A,B,C,D,E
pmf0256,Lmgn000219,Lmgn000219,pmf0256,mws4052
mws0470,pmf0256,pmf0256,pme2527,MWSmce461
mws0192,pme3011,pme3011,MWS1848,pme3033
pme3096,MWS5173,pma0134,MWSmce466,pme3011
pma0134,mws0470,MWS0811,pme0295,mws0576
mws0473,mws0192,mws0473,MWS20194,pme1975
Lmmn002164,pme3096,Lmmn002164,MWSmce248,pme0010
Lmmn000806,pma0134,Lmmn000806,Lmmn001643,MWS1776
Lmbn001364,mws0473,Lmbn001364,mws0467,pme0006
Lmbn001288,Lmmn002164,Lmbn001288,MWSslk038,mws0256
pme0243,Lmmn000806,pme0243,pmb3101,mws0470
MWS1848,Lmbn001364,Lmgn000160,MWSmce632,pme1730
MWSmce466,Lmbn001288,mws0001,pme3732,mws0230
MWSCX016,pme0243,MWS1848,pme1184,mws0671
MWS1875,Lmgn000160,MWSmce466,pme1119,pme0490
mws0924,mws0001,MWSCX016,pme3967,pme1216
mws1050,pme2527,Rfmb320,pmn001691,MWSmce706
MWSmce676,MWS1882,mws0924,pmb0752,Zmgn000217
Zmgn000173,MWSmce609,mws1050,pmb0864,pme0274
MWS1846,Zmdp000972,MWSmce190,pmd0143,pme0243
mws0180,MWS1848,MWS20194,,Lmgn000160
MWS0559,MWSmce466,MWSmce676,,mws0001
MWSmce248,MWSCX016,MWSmce682,,pme2527
mws0159,Rfmb320,Zmgn000173,,MWS1882
Lmmn001643,MWS2066,MWS2984,,MWSmce609
pme0181,pme2380,MWS1734,,pme0033
MWS0933,mws0924,mws0180,,MWS1848
Zmzn000078,mws1050,mws0183,,MWSmce466
pmb3101,MWS20194,mws0639,,MWSCX016
mws2212,MWSmce676,MWS0559,,Hmgn001653
mws1164,MWSmce682,MWSCX015,,pmf0132
pmf0138,Zmgn000173,MWSmce248,,Rfmb320
Hmln000297,MWS2984,pme1439,,pme0295
pmf0139,MWS1734,Lmmn001643,,mws0567
mws4170,ML10177402,Lmbn005172,,mws1050
MWS2070,mws0180,mws0467,,Zmzn000113
MWSmce632,mws0183,pme0181,,pme0014
Lmyn007883,mws0639,MWS0933,,MWSmce608
pmn001686,MWS0559,Zmzn000078,,MWSmce190
Zmpn003368,MWSCX015,ML10176345,,pme1210
MWSslk257,MWSmce248,pmb3101,,mws0847
pmn001691,pme1439,mws2212,,pmf0420
pmc0066,Lmmn001643,mws1164,,pme1109
