A,B,C,D,E,F,G,H,I
15.30564968,14.4010663,13.76578516,12.21432034,14.54569414,16.98165944,25.84765457,28.50661801,24.37592096
15.03068576,17.23815595,13.96539655,12.85463973,13.61119037,17.95011577,25.64014567,28.54868427,24.73624246
15.72324548,22.19471791,14.55629891,13.97165455,13.39135215,16.48412411,26.13025476,28.78693982,25.19755954
15.68953434,17.38125472,14.71000179,12.49591048,16.77361531,18.27821371,26.72266578,28.71750593,25.60862563
18.06191582,15.82825894,14.26878562,12.16246308,14.2336204,18.61891819,25.58102025,28.73336101,24.98528109
17.41563919,15.81548189,14.52309631,12.51711375,14.3003103,18.15730019,25.94308542,28.61894716,24.77580041
17.30696185,18.76231003,14.84872682,12.59479112,14.98150465,17.67493115,26.04928305,28.56845225,24.97752976
17.02616691,16.44829728,14.03507297,11.17771104,14.71707773,17.67927732,25.44100705,28.41555443,25.2723974
16.41487748,20.38999117,13.63538835,12.11847102,13.73966253,17.85890957,25.17383648,27.92740526,23.78673098
17.31502991,18.07629855,14.06000376,12.76517212,13.74071036,18.5438802,25.8671388,28.69363519,24.49587031
16.44748797,16.59122461,13.89610228,13.15684532,13.85999089,16.15171311,25.23557381,28.44873656,24.12647976
17.53835609,19.04225504,13.29192869,12.62808984,13.8485762,16.76711038,26.24738699,28.64439967,25.21106167
16.66929774,18.28717093,14.39812106,14.43315553,14.87395434,19.21426026,25.09733179,28.34772552,24.57204573
17.09972515,18.35626587,14.4475813,11.81362569,13.27027687,17.77014984,26.58917943,28.79315062,24.54630623
16.85949748,18.72539915,14.42917637,11.68094009,13.42556624,18.45853465,26.38066289,28.71095907,24.5984686
16.23166563,16.1981909,16.04274173,14.49628339,14.72026035,17.59500859,26.18424491,28.6677438,25.97747052
16.46534428,16.5556343,14.55268023,12.4651442,14.41931796,15.65819762,24.57052551,27.86834864,24.48094515
17.67265826,17.01816169,15.02754811,13.16850117,13.53493526,16.4821524,25.36836057,28.68743475,24.69552335
16.88991772,19.05044021,13.4526702,10.84460691,13.68308919,18.02102584,24.81018147,28.40320802,24.38552314
15.87506129,19.31400092,13.90048967,11.32777829,14.50204307,17.63723336,25.3543944,28.60253741,24.3173005
17.52712807,18.63864227,14.50048801,14.74739275,14.96067596,17.21690076,25.51176868,28.24026093,24.84160285
17.22831034,16.04434329,14.60903805,13.11199487,13.38291393,18.31039854,26.83092967,28.72445795,25.75819837
16.88592763,22.95981041,13.09553425,12.59641201,15.68546455,17.76299713,24.95007291,26.03152189,24.71858522
17.23491238,24.39692055,13.26771457,10.59784585,14.37921291,15.34591647,24.55292876,25.47085392,25.54872156
18.45904343,25.33934552,15.15636391,12.15605747,15.58491047,16.87300516,25.64298658,26.53124009,24.48126838
16.90849448,24.42626913,12.98848818,12.19340215,15.91234576,17.24785051,25.39694573,26.18052572,25.14409661
15.68498753,25.17623569,13.99607622,13.64038933,16.12742927,17.01481387,25.65854879,26.43139922,25.30754166
15.79629642,24.9323196,14.53245592,12.94735714,15.69116452,17.82955751,25.04068078,27.21191473,24.65350404
15.81885815,25.94317433,13.14401402,10.00989019,16.50310806,18.75927247,24.86309277,26.31941092,24.66707182
16.71446495,24.68413751,15.71477148,12.09535581,17.30951875,17.78347122,24.22700358,26.95841613,25.17266739
16.06579086,18.79086584,12.19412,11.59987891,12.25907466,17.36675173,25.89224954,28.25821721,23.80867577
17.31704004,25.1396281,12.71378881,13.22124514,16.41696456,15.89923536,23.68440521,25.8185678,25.20341766
16.92170727,23.5695368,14.55276479,13.27444047,18.35932714,19.32824768,25.78861256,26.64694067,25.29058073
14.96969598,24.92067026,13.19110788,14.81010686,16.49513729,17.46325864,24.08035754,26.35269013,24.07732413
16.64419638,23.43290226,14.6785353,12.39134188,16.81657565,17.4055578,24.73553629,24.41730489,24.82515722
17.15934951,25.67226544,14.10790768,12.54562889,15.87632684,15.52028258,24.1284456,27.42501147,25.77865624
18.39585163,24.65647829,13.34789814,12.70187368,15.76406384,17.00518506,24.63449831,24.6697771,24.83065108
16.08959171,23.81228713,13.49517723,11.38181438,16.93601641,15.55148688,23.74692255,27.23043144,25.93455592
17.45751427,23.45310316,14.46988896,12.1054319,16.9096987,16.02873651,24.33080799,27.01584661,24.87445171
15.75042363,25.30513517,15.48493032,13.73304891,16.87500666,15.67399859,25.70148477,27.63254024,24.98967006
17.35964024,23.01918396,13.20370848,13.44941397,17.09842718,15.58121483,24.25168921,26.21824318,25.88195148
15.57201154,16.57439516,11.71898013,13.27728624,15.28764369,16.68805443,24.08630596,28.45819264,26.28023041
16.5841355,25.06778044,13.43722897,13.7193501,16.15040551,17.58681878,24.00333856,26.83512328,24.73092346
16.31719479,17.23560466,12.80780388,11.77648444,13.66423588,14.05938798,24.65214757,28.19849327,23.6433943
18.30503806,17.15150977,14.09918678,12.75920765,14.74507747,16.88022576,24.58903578,28.62858196,23.99711197
16.58363703,18.95278426,14.30482512,12.42089289,12.60939425,16.38554678,23.89602895,28.50900907,24.22473107
17.41167195,16.10716976,11.06687122,12.14522208,13.2830536,14.81905795,25.45508193,28.09250361,23.35194918
17.1318407,16.91650703,14.26462853,12.00150566,13.20036923,15.57372241,24.30734738,28.29172801,24.63080899
18.68824454,18.12137685,13.66783886,13.30067744,13.61416787,15.48773903,23.84820657,28.43722194,24.15702759
18.78332953,17.23751835,14.11599389,11.51323411,14.11543135,15.64868631,25.39553395,28.59901829,24.31711235
18.587649,17.60202929,14.76960954,13.04776654,15.31174642,16.065883,25.45976922,28.73635538,24.39906419
19.75337023,16.49356963,15.05598596,13.84062462,15.74153532,17.59247218,25.77247285,28.67528037,24.43855612
17.878077,18.42036806,11.64139746,12.12101378,13.37002867,18.08225156,26.4766145,28.70779298,24.38871381
15.85521877,17.69333578,14.36698852,12.6520506,14.62354529,17.10898881,26.45883418,28.52566849,25.30186263
17.20086003,17.46947718,13.48283171,13.54119404,11.56681591,15.90304288,23.63437686,28.80336665,25.03314473
16.20987498,19.98862194,12.99681629,13.7368471,13.53405078,18.1375541,26.06809959,28.25982734,25.69384246
